,0
0,Sntg1
1,Erbb4
2,Abca12
3,Cdh7
4,Fcrla
5,Rp1
6,Slc9a2
7,9130227L01Rik
8,Ugt1a5
9,Ugt1a2
10,Trpm8
11,Mgat5
12,Ralgps2
13,Nos1ap
14,Cd48
15,Gm16432
16,Xkr9
17,Gm4956
18,4933415F23Rik
19,Mir6342
20,Prss39
21,Cnnm4
22,4933424G06Rik
23,Lyg2
24,Mir6349
25,Il18r1
26,Aox4
27,Cd28
28,Snora41
29,Mir6899
30,Ankar
31,Ap1s3
32,1700016L21Rik
33,Ccl20
34,C130026I21Rik
35,Gm7609
36,Sp100
37,Mir8096
38,Spata3
39,Gm19589
40,Prlh
41,Scly
42,Espnl
43,Mir6900
44,Olfr1410
45,Aqp12
46,Serpinb3b
47,Serpinb3c
48,Serpinb7
49,Serpinb2
50,Tmem177
51,Marco
52,Gm10538
53,Etnk2
54,Lax1
55,Chit1
56,Ascl5
57,Cfhr1
58,Rgs1
59,Mir7652
60,Apobec4
61,E330020D12Rik
62,Mir488
63,4930562F07Rik
64,Gpr52
65,4930558K02Rik
66,Myoc
67,Sell
68,Sele
69,Gpr161
70,Gpa33
71,Fmo9
72,1700084C01Rik
73,Sh2d1b1
74,Fcgr4
75,Ly9
76,Cd84
77,4933439K11Rik
78,Crp
79,Olfr16
80,Olfr1408
81,Olfr218
82,Pyhin1
83,Pydc4
84,AI607873
85,Mnda
86,Mndal
87,Ifi205
88,Ifi202b
89,Olfr421-ps1
90,Olfr420
91,Vmn1r1
92,Upp2
93,Slc1a2
94,4930547E08Rik
95,Exd1
96,Plcb1
97,Mrc1
98,Ak8
99,Pbx3
100,4930573O16Rik
101,Gm13944
102,4930440I19Rik
103,Gm14461
104,Ldlrad3
105,Elf5
106,Rnf24
107,Sel1l2
108,6820408C15Rik
109,Ctnnbl1
110,Vstm2l
111,Slc35c2
112,Cdh22
113,Gmeb2
114,Mir467b
115,Il15ra
116,4930515L03Rik
117,H2afb1
118,Il1f6
119,Il1f9
120,Il1rn
121,Entpd8
122,Noxa1
123,Lrrc26
124,Lcn10
125,Lcn9
126,Card9
127,Stkld1
128,Dbhos
129,Gm13547
130,Mir6998
131,Qrfp
132,Uck1
133,6330409D20Rik
134,Mir3960
135,Olfr338
136,Olfr340
137,Olfr365
138,Nr5a1
139,Tas2r134
140,Atf2
141,Zdhhc5
142,Mir130a
143,Prg3
144,Olfr995
145,Olfr1020
146,Olfr1036
147,Olfr1044
148,Olfr1039
149,Olfr1042
150,Olfr228
151,Olfr1061
152,Olfr1084
153,Olfr1090
154,Olfr1087
155,Olfr1102
156,Olfr1105
157,Pramel7
158,Olfr1124
159,Olfr1131
160,Olfr1138
161,Olfr152
162,Olfr1161
163,Olfr1164
164,Olfr1166
165,Olfr1176
166,Olfr1170
167,Olfr1183
168,Olfr1182
169,Olfr1184
170,Olfr1209
171,Olfr1214
172,Olfr1215
173,Olfr1219
174,Olfr1217
175,Olfr1229
176,Olfr1241
177,Olfr1251
178,Olfr1258
179,Olfr1260
180,Olfr1271
181,Spi1
182,Mir1955
183,Accsl
184,Rag2
185,A930006I01Rik
186,Gm14015
187,Lin7c
188,Olfr1275
189,Olfr1282
190,Olfr1290
191,Olfr1302
192,Olfr1313
193,A530058N18Rik
194,Phgr1
195,Chac1
196,Pla2g4b
197,Mir7665
198,Bambi-ps1
199,AA467197
200,4930583P06Rik
201,1810024B03Rik
202,Kcnip3
203,Il1a
204,Oxt
205,Mir103-2
206,4921508D12Rik
207,Scp2d1
208,A530006G24Rik
209,Cst12
210,Cst8
211,Cst10
212,Defb21
213,Bpifb3
214,Bpifa3
215,Bpifa5
216,Bpifa1
217,Trpc4ap
218,Mroh8
219,Ptprtos
220,Hnf4aos
221,Serinc3
222,0610039K10Rik
223,Kcnk15
224,Svs3b
225,Wfdc8
226,Eppin
227,Wfdc6b
228,Spint4
229,Mir1a-1
230,Ptk6
231,Srms
232,Abhd16b
233,Schip1
234,Tspan2
235,Dnajc5b
236,Il21
237,Ccrn4l
238,Gm6634
239,Kcnn3
240,Ctss
241,1700030L20Rik
242,Pdlim5
243,Clca5
244,1700008P02Rik
245,Fabp12
246,Gm6300
247,Slc7a12
248,Sirpb1b
249,Cpa3
250,Ghsr
251,Tnfsf10
252,Skil
253,Peril
254,Mir7009
255,1700017G19Rik
256,1700018B24Rik
257,Slc7a11
258,Gm2447
259,Sertm1
260,1700007F19Rik
261,P2ry13
262,Gm9696
263,Mir8120
264,Il12a
265,Gm1647
266,Npy2r
267,Lrat
268,1700028M03Rik
269,Fcrls
270,Ttc24
271,Mir7011
272,Arhgef2
273,Adam15
274,Il6ra
275,Pglyrp4
276,Sprr3
277,Lce6a
278,Lce1c
279,Lce3c
280,Crct1
281,Lce3f
282,Gm4858
283,Tdpoz2
284,Tdpoz4
285,Mrpl9
286,Tnfaip8l2
287,Fcgr1
288,Olfr1402
289,4930406D18Rik
290,Cd53
291,Eps8l3
292,1700061I17Rik
293,Ptbp2
294,Gclm
295,4933405D12Rik
296,Lrit3
297,Adh4
298,Rpe65
299,Slc1a7
300,Skint6
301,Sdr16c6
302,Dpy19l4
303,Slc26a7
304,B020004J07Rik
305,Dab1
306,Skint8
307,Cyp4a32
308,Wdr65
309,Kcnq4
310,Slc30a2
311,Tnfrsf14
312,2210414B05Rik
313,6330407A03Rik
314,4930480G23Rik
315,Gm136
316,1700009N14Rik
317,Spink4
318,5430416O09Rik
319,Ccin
320,Cylc2
321,Gm12505
322,Mir32
323,Txndc8
324,Ugcg
325,Mup3
326,Mup21
327,Orm1
328,Orm3
329,1700018C11Rik
330,Gm11487
331,Gm11413
332,Ifna12
333,Ifna2
334,Ifna7
335,Ifna4
336,Ifna5
337,Ifna11
338,C8b
339,Fam151a
340,Skint7
341,Skint9
342,Skint2
343,Cyp4b1-ps2
344,1700042G07Rik
345,Tspan1
346,Olfr1341
347,Olfr1342
348,Olfr1335
349,4930538K18Rik
350,Guca2a
351,Gm12888
352,Gm12887
353,Hpcal4
354,Gjb4
355,Gjb5
356,Csmd2os
357,Hmgb4
358,Tssk3
359,Gpr3
360,Map3k6
361,Fam46b
362,Mir6403
363,Mir700
364,4930549C01Rik
365,C1qa
366,C1qc
367,C1qb
368,Pla2g2d
369,Pla2g2a
370,Tmem82
371,Slc25a34
372,Ctrcos
373,Oog4
374,BC080695
375,Pramef25
376,Gm13102
377,Pramel5
378,Aadacl3
379,Tnfrsf8
380,Nppb
381,Gm572
382,BC039966
383,Vmn2r123
384,Reln
385,Clnk
386,Dnah10
387,Stk32b
388,Lgi2
389,Atp10d
390,Epha5
391,Tmprss11g
392,Ugt2b34
393,5830473C10Rik
394,Gm6367
395,Prkg2
396,Vmn2r13
397,Vmn2r17
398,Ocm
399,Gm6455
400,4933402N22Rik
401,Speer4e
402,Gm10354
403,Speer8-ps1
404,4930572O03Rik
405,Speer7-ps1
406,Speer4d
407,6030443J06Rik
408,A930003O13Rik
409,2900005J15Rik
410,Cct8l1
411,5031410I06Rik
412,AI839979
413,Msantd1
414,4931431C16Rik
415,1600023N17Rik
416,4930448I18Rik
417,8030423F21Rik
418,Dthd1
419,Chrna9
420,1700126H18Rik
421,4930425K10Rik
422,1700023E05Rik
423,Hopx
424,Igfbp7
425,Tmprss11e
426,Ugt2b35
427,Ugt2b36
428,Ugt2b38
429,Csn1s2a
430,Prr27
431,Smr2
432,Enam
433,Gm19619
434,Ppef2
435,Fam47e
436,Dspp
437,Dmp1
438,Ibsp
439,E130006D01Rik
440,Aym1
441,Selplg
442,Ssh1
443,Dao
444,Myo1h
445,Mir7027
446,Tmem233
447,Gm7538
448,Gm16063
449,Tbx3
450,Sds
451,Oas1b
452,Oas3
453,Oas1e
454,Oas1c
455,Adam1b
456,Rnf34
457,Il31
458,Syna
459,Fkbp6
460,Ccl24
461,Mir702
462,Ufsp1
463,Ache
464,Mir8116
465,Irs3
466,Pilrb1
467,Smok3a
468,Mir93
469,1700123K08Rik
470,Gm5294
471,Gpr146
472,Cyp2w1
473,Fscn1
474,Spdyb
475,4930448H16Rik
476,Grid2ip
477,Cyp3a44
478,1700001J03Rik
479,Gm21221
480,4930500F04Rik
481,Kl
482,Vmn2r23
483,Clec2g
484,Cttnbp2
485,Reg3a
486,1700049E22Rik
487,Hrh1
488,Bcl2l13
489,Olr1
490,Vwde
491,Rnf148
492,Tas2r118
493,Pot1a
494,Irf5
495,Strip2
496,Mir29b-1
497,1700012A03Rik
498,Olfr461
499,Gm10334
500,Sval2
501,Clcn1
502,Tas2r135
503,Olfr449
504,Olfr453
505,Olfr444
506,Olfr441
507,Olfr435
508,Olfr47
509,Lrrc61
510,Gimap7
511,Gimap8
512,Svs1
513,Hoxa4
514,Gm4872
515,Crhr2
516,Ghrhr
517,Gm3279
518,Vmn1r11
519,Vmn1r16
520,Vmn1r20
521,Vmn1r23
522,Vmn1r27
523,Vmn1r30
524,Il23r
525,Rprl1
526,Reg2
527,2310069B03Rik
528,Lbx2
529,Mir7040
530,Slc4a5
531,Gm21284
532,Gm10445
533,Noto
534,Cml5
535,Cml3
536,Dusp11
537,Gkn2
538,Dnajb8
539,Vmn1r43
540,Vmn1r48
541,AY512915
542,Gm19757
543,Cidec
544,Efcab12
545,Olfr215
546,Olfr213
547,Ret
548,LOC102632423
549,Mir7231
550,Clec4a3
551,Clec4b2
552,Clec4e
553,Vmn2r25
554,Vmn2r27
555,1700013D24Rik
556,Cd4
557,4930417O13Rik
558,BC035044
559,Clec2i
560,Klrk1
561,Tmem52b
562,Klri1
563,Klri2
564,Klrc3
565,Klra17
566,Klra5
567,Klra1
568,Klra3
569,Tas2r104
570,Tas2r106
571,Prb1
572,Tas2r120
573,Tas2r113
574,Tas2r117
575,Tas2r131
576,Tas2r140
577,Gm19434
578,Rergl
579,Capza3
580,Sipa1l3
581,A230077H06Rik
582,Abcc8
583,Vmn2r79
584,Usp17la
585,Acsm5
586,Vmn2r51
587,2810007J24Rik
588,Gltscr1
589,Tgfb1
590,Pmis2
591,Gm2381
592,Mrgprx2
593,Gabrg3
594,Gm9962
595,Olfr702
596,Gm4759
597,4930543E12Rik
598,A730082K24Rik
599,Pde3b
600,Gpr139
601,Prkcb
602,Chst15
603,Uros
604,Gm6249
605,Speer9-ps1
606,D7Ertd143e
607,Tarm1
608,Pira6.1
609,Sbk3
610,Vmn1r56
611,Vmn2r28
612,Vmn1r59
613,Vmn1r62
614,Vmn1r63
615,Olfr1348
616,Olfr1347
617,Vmn2r30
618,Vmn2r45
619,Vmn2r39
620,Vmn1r82
621,Vmn2r54
622,Vmn1r87
623,Bsph1
624,Sult2a7
625,Obox6
626,Crxos
627,Ceacam9
628,Psg-ps1
629,Ceacam5
630,Ceacam12
631,Ceacam13
632,Psg27
633,Psg25
634,Psg20
635,Sympk
636,Mir330
637,Gipr
638,Mir343
639,Ceacam19
640,Vmn1r115
641,Vmn1r121
642,Vmn1r101+Vmn1r149.1
643,Gm4567.1
644,Gm8693
645,Vmn1r159
646,Vmn1r160
647,Nlrp5
648,Vmn1r173
649,Vmn1r179
650,Vmn1r183
651,Phldb3
652,BC049730
653,Gm4763
654,Gm5893
655,Pou2f2
656,Cyp2b9
657,Vmn1r184
658,Nlrp9c
659,Cyp2a12
660,9530053A07Rik
661,BC089491
662,Mir466f-2
663,1700028B04Rik
664,Mir1963
665,Tyrobp
666,Nphs1os
667,Ffar2
668,Ffar1
669,Scgb2b23-ps
670,Scgb2b24
671,Scgb2b26
672,Scgb2b27
673,Vmn2r60
674,Vmn2r63
675,Nkg7
676,Klk5
677,Klk1b16
678,Klk1b24
679,Klk1b4
680,Klk1b3
681,Mir7054
682,Mir7055
683,Mrgpra4
684,Mrgprb4
685,Mrgprb5
686,Nell1os
687,Snord116+Snord116l1+Snord116l2.9
688,Mir344-2
689,Mir344i
690,Magel2
691,Ndn
692,Mir7057
693,Gm10619
694,Gm21269
695,Mesp2
696,Vmn2r66
697,Vmn2r74
698,Vmn2r73
699,Vmn2r75
700,Olfr307
701,Olfr301
702,Olfr295
703,Mir326
704,Olfr521
705,Ucp2
706,Art2a-ps
707,Olfr556
708,Olfr566
709,Olfr574
710,Olfr577
711,Olfr571
712,Olfr597
713,Olfr611
714,Olfr617
715,Olfr67
716,Olfr630
717,Olfr64
718,Olfr635
719,Olfr645
720,Olfr646
721,Olfr649
722,Trim30b
723,Olfr652
724,Trim30e-ps1
725,Olfr658
726,Olfr655
727,Usp17le
728,Olfr679
729,Olfr678
730,Olfr677
731,Olfr686
732,Olfr684
733,Olfr685
734,Olfr681
735,Olfr688
736,Olfr695
737,Olfr701
738,Olfr1532-ps1
739,Ovch2
740,Olfr486
741,Olfr485
742,Olfr492
743,Olfr497
744,Olfr509
745,Olfr513
746,Olfr518
747,Olfr514
748,Olfr517
749,4933406I18Rik
750,Calcb
751,Gp2
752,Zp2
753,Slc5a11
754,Atxn2l
755,4930451I11Rik
756,Itgal
757,Mir7060
758,Ctf2
759,4931431B13Rik
760,Gm4265
761,Gm10584
762,4930483O08Rik
763,Gm10578
764,E030019B06Rik
765,Olfr522
766,Olfr533
767,Olfr61
768,Olfr46
769,Olfr45
770,Olfr539
771,Ifitm6
772,Sct
773,Rassf7
774,Muc6
775,Gm16982
776,Mir7063
777,Mir3104
778,Spaca7
779,Cars2
780,Ces1g
781,Gm15348
782,Msr1
783,Sorbs2
784,Slc18a1
785,4933434I20Rik
786,Mir297-2
787,Clec3a
788,A430078G23Rik
789,Mcemp1
790,Cd209a
791,Clec4g
792,Cd209f
793,Cd209g
794,4933430N04Rik
795,Tex29
796,Grtp1
797,Defb34
798,Gm15319
799,Defb33
800,Defb10
801,1810012K16Rik
802,Ido2
803,Adam3
804,Plekha2
805,Zfp703
806,4933416M07Rik
807,Gm8179
808,Cldn23
809,Adam25
810,Fgl1
811,Triml1
812,Triml2
813,Gm5346
814,Mtnr1a
815,F11
816,Klkb1
817,Helt
818,Gm2516
819,Mfap3l
820,Nat1
821,Mir7066
822,Tm6sf2
823,Gdf15
824,Lrrc25
825,1700026F02Rik
826,Hsh2d
827,Nwd1
828,1700092C02Rik
829,Frem3
830,1700067K01Rik
831,Palm3
832,Il27ra
833,Podnl1
834,Best2
835,Olfr371
836,Gm10637
837,Cbln1
838,Mt4
839,Ccl22
840,Cmtm2b
841,Ces2a
842,Mir1966
843,Mir7074
844,Slc7a6
845,Tmem170
846,Gm10280
847,Klhl36
848,Snai3
849,Mir1967
850,Mir21c
851,Tecta
852,BC049352
853,Zc3h12c
854,Gm1715
855,Itga11
856,Pik3cb
857,Tmem108
858,Iqcf3
859,Cmtm8
860,Mmp1b
861,Mmp10
862,1700128F08Rik
863,Gm16833
864,4930540M03Rik
865,Ubtfl1
866,Olfr830
867,Olfr832
868,Olfr835
869,Olfr846
870,Olfr855
871,Olfr58
872,Olfr859
873,Olfr77
874,Olfr39
875,Icam5
876,Carm1
877,Gm16845
878,1810064F22Rik
