,0
879,Gm17252
880,Olfr151
881,Olfr878
882,Olfr888
883,Olfr884
884,Olfr895
885,Olfr890
886,Olfr143
887,Olfr250+Olfr899
888,Olfr898
889,Olfr911-ps1
890,Olfr916
891,Olfr921
892,Olfr934
893,Olfr933
894,Olfr27
895,Olfr944
896,Olfr951
897,Olfr958
898,Olfr955
899,Olfr957
900,Olfr971
901,Olfr150
902,Olfr969
903,Ccdc153
904,Mir7085
905,Ttc36
906,4833428L15Rik
907,Apoc3
908,4931429L15Rik
909,Drd2
910,Ankk1
911,Mir34b
912,4833427G06Rik
913,Cyp1a2
914,Gm16130
915,1700072B07Rik
916,Senp8
917,B930092H01Rik
918,Mir5133
919,1110036E04Rik
920,Plekho2
921,Gcnt3
922,Mapk6
923,Gfral
924,5730403I07Rik
925,Gsta2
926,Gm2109
927,4930554C24Rik
928,Ripply2
929,9430037G07Rik
930,Bcl2a1d
931,Bcl2a1b
932,Ankrd34c
933,4930524O08Rik
934,Trpc1
935,C430002N11Rik
936,E330023G01Rik
937,Prr23a
938,Gm6432
939,Twf2
940,Grm2
941,Gnat1
942,Fbxw21
943,Fbxw14
944,Fbxw22
945,Fbxw18
946,Fbxw24
947,Fbxw26
948,Gm590
949,Slc22a14
950,Cyp8b1
951,1700048O20Rik
952,Lars2
953,Xcr1
954,Ccr1l1
955,Xk
956,Gm364
957,Ar
958,Acsl4
959,Trpc5
960,Bmp15
961,Eras
962,Ssxb1
963,Ssxb8
964,Gm4906
965,Gm4297
966,Gm5168
967,Gm21951
968,4930525M21Rik
969,Olfr1321
970,Olfr1324
971,Mir450-2
972,Mir450b
973,Mir450-1
974,Gm773
975,Cd40lg
976,Mir504
977,Mir878
978,Trex2
979,Olfr1325
980,LOC100503280
981,Tsga8
982,Gm41
983,4930415L06Rik
984,1700010D01Rik
985,F630028O10Rik
986,P2ry4
987,4930519F16Rik
988,Xist
989,Zcchc13
990,1700121L16Rik
991,Mir384
992,Tlr13
993,Gpr174
994,5730416F02Rik
995,Ube2dnl1
996,Gm14920
997,4930412D23Rik
998,Esx1
999,Serpina7
1000,4930513O06Rik
1001,Ripply1
1002,Rgag1
1003,Uba1y
1004,Gm20815
1005,Gm20871
1006,Gm20871.2
1007,Unc5b
1008,Raet1a
1009,4930401C15Rik
1010,Speer5-ps1
1011,C730027H18Rik
1012,Slc5a4a
1013,1700113H08Rik
1014,Trhde
1015,Rab3ip
1016,Slc16a7
1017,B020014A21Rik
1018,Rmnd1
1019,Mir5104
1020,4930567K20Rik
1021,4930444F02Rik
1022,4930405J17Rik
1023,Aldh8a1
1024,1700020N01Rik
1025,Gm10825
1026,Taar1
1027,Taar2
1028,Taar9
1029,Taar7a
1030,2310057J18Rik
1031,AI317395
1032,Slc22a16
1033,Gpr6
1034,Ppil6
1035,5730435O14Rik
1036,1700027J07Rik
1037,Lilrb4
1038,Pldi
1039,Mir6408
1040,Pbld1
1041,1700040L02Rik
1042,Phyhipl
1043,1700049L16Rik
1044,1700094J05Rik
1045,Gm10787
1046,Gm10272
1047,Krtap10-4
1048,Gm2696
1049,1700009J07Rik
1050,Dnmt3l
1051,Mir6908
1052,Casp14
1053,Olfr1356
1054,Olfr57
1055,Vmn2r81
1056,Theg
1057,Elane
1058,Cfd
1059,Midn
1060,Mir5615-1
1061,Gipc3
1062,Mir3057
1063,Zfp433
1064,Gm10778.1
1065,Fhl4
1066,4930486F22Rik
1067,Slc5a8
1068,4930556N09Rik
1069,Mir3966
1070,Mir6411
1071,Glipr1l2
1072,1700010J16Rik
1073,Lyz2
1074,4933411E08Rik
1075,Grip1os2
1076,Mmp19
1077,Olfr771
1078,Olfr770
1079,Olfr776
1080,Olfr787
1081,Olfr798
1082,Olfr794
1083,Olfr805
1084,Olfr800
1085,Olfr806
1086,Olfr802
1087,Olfr814
1088,Olfr815
1089,Olfr824
1090,Olfr823
1091,Vmn2r86
1092,Olfr318
1093,Rab11fip4
1094,Asic2
1095,Skap1
1096,Krtap2-4
1097,4932414J04Rik
1098,Sox30
1099,Slc47a2
1100,Rhot1
1101,Gm11961
1102,Gm11985
1103,4930415F15Rik
1104,1700046C09Rik
1105,Pom121l12
1106,Gm10466
1107,Mir216a
1108,D630024D03Rik
1109,Mir103-1
1110,Dppa1
1111,Havcr1
1112,9930111J21Rik2
1113,Gm12185
1114,Olfr1393
1115,Olfr1392
1116,Mir340
1117,Olfr1377
1118,Zfp354b
1119,Olfr51
1120,Slc36a3
1121,1810065E05Rik
1122,Lypd8
1123,Olfr224
1124,Olfr325
1125,Olfr322
1126,Olfr320
1127,Hist3h2bb-ps
1128,Rasd1
1129,Slc47a1
1130,Slc5a10
1131,Akap10
1132,Mir744
1133,2310065F04Rik
1134,Tmem102
1135,Polr2a
1136,Tmem95
1137,Ggt6
1138,Olfr1
1139,Olfr382
1140,Olfr75-ps1
1141,Olfr384
1142,Zfp735
1143,Olfr389
1144,Olfr393
1145,Olfr399
1146,Olfr410
1147,Mir6926
1148,Mir132
1149,Tusc5
1150,Gosr1
1151,Mir144
1152,Mir451a+Mir451b
1153,Slc13a2os
1154,Slc13a2
1155,Evi2b
1156,Ccl12
1157,Slfn4
1158,Wfdc17
1159,1700125H20Rik
1160,Gm20759
1161,Olfr464
1162,Olfr462
1163,Gm11545
1164,Gm11544
1165,1700003D09Rik
1166,Gsdma2
1167,Krt39
1168,Krtap4-2
1169,Gm11559
1170,Gast
1171,Kcnh4
1172,4930417O22Rik
1173,Mpp2
1174,C130046K22Rik
1175,Sppl2c
1176,Gh
1177,Rgs9
1178,AF251705
1179,Cd300lf
1180,Sap30bp
1181,Foxj1
1182,St6galnac2
1183,Gm11762
1184,Nptx1
1185,Mir6936
1186,Fn3k
1187,Ptchd3
1188,Dtnb
1189,Apob
1190,1700022H16Rik
1191,Kcns3
1192,Mir1198
1193,5830428M24Rik
1194,BB287469
1195,Prps1l1
1196,4930428E07Rik
1197,Gm7008
1198,1810007C17Rik
1199,1700031P21Rik
1200,Abhd12b
1201,Hspa2
1202,Gm10451
1203,Fam71d
1204,Mir1843a
1205,Gm20337
1206,Adam21
1207,Vrtn
1208,Lrrc74
1209,Gm2016
1210,Gm5662
1211,Moap1
1212,Serpina3b
1213,Serpina3k
1214,Tcl1
1215,Mir1188
1216,Mir665
1217,Mir882
1218,Mir487b
1219,Mir376c
1220,Mir539
1221,Mir376b
1222,Mir300
1223,Dio3os
1224,Mir1247
1225,B020018J22Rik
1226,A730018C14Rik
1227,Pld4
1228,Mir6940
1229,Tex22
1230,Adam6a
1231,Tmem196
1232,Aoah
1233,Akr1c6
1234,Chrm3
1235,Pou6f2
1236,Scgn
1237,Trpc7
1238,Ubqln1
1239,Adcy2
1240,Pcsk1
1241,Rasgrf2
1242,Acot12
1243,Cmya5
1244,Dmgdh
1245,Nln
1246,4933425L06Rik
1247,Asb13
1248,Calm5
1249,A530046M15Rik
1250,Olfr1370
1251,Gpx5
1252,Olfr1366
1253,Vmn1r188
1254,Vmn1r193
1255,Vmn1r191
1256,Vmn1r196
1257,Vmn1r200
1258,Vmn1r201
1259,Vmn1r211
1260,Hist1h1t
1261,Slc17a1
1262,Slc17a4
1263,Prl2a1
1264,Prl2c1
1265,Prl4a1
1266,4930519D14Rik
1267,Hus1b
1268,Serpinb1c
1269,Serpinb9c
1270,Serpinb9g
1271,Serpinb6e
1272,1700011B04Rik
1273,Gcm2
1274,Gm5082
1275,G630093K05Rik
1276,Mirlet7f-1
1277,Gm906
1278,Gm806
1279,Sncb
1280,Rnf44
1281,Dok3
1282,4930455J16Rik
1283,Spata31d1b
1284,4930528D03Rik
1285,Gm5084
1286,Cts3
1287,BC052688
1288,Hsd17b3
1289,Olfr466
1290,4930525G20Rik
1291,8030423J24Rik
1292,D730050B12Rik
1293,Lpcat1
1294,Slc6a3
1295,Spata9
1296,5430425K12Rik
1297,Snora47
1298,2310020H05Rik
1299,Trim23
1300,Gapt
1301,Mcidas
1302,4921509O07Rik
1303,Gm20767
1304,Peli2
1305,Gch1
1306,Gm3500
1307,Ttc18
1308,Chdh
1309,B020004C17Rik
1310,Fam167a
1311,Gfra2
1312,Mir466f-3
1313,Dach1
1314,LOC100861615
1315,Gm3558
1316,4930455B14Rik
1317,E330034G19Rik
1318,Galnt15
1319,Gdf2
1320,Fam25c
1321,1700109I08Rik
1322,Sftpd
1323,LOC101056136
1324,Ear1
1325,Ear2
1326,4933429O19Rik
1327,Olfr730
1328,Olfr746
1329,Rnase11
1330,Gm5800
1331,Tmem253
1332,Olfr1513
1333,Olfr1509
1334,Olfr1508
1335,Olfr49
1336,Ppp1r3e
1337,Ctsg
1338,C1qtnf9
1339,1700109G14Rik
1340,Neil2
1341,Rp1l1
1342,Adam7
1343,Adam28
1344,Cysltr2
1345,4933402J15Rik
1346,Gm1587
1347,Mir6390
1348,Mir6241
1349,1700108J01Rik
1350,Bin2
1351,Efcab6
1352,4921515E04Rik
1353,Slc30a8
1354,Hhla1
1355,1700012I11Rik
1356,Gm19782
1357,Cacng2
1358,Syce3
1359,Pced1b
1360,C9
1361,Ugt3a2
1362,Il7r
1363,4930430F21Rik
1364,Spag1
1365,2310043O21Rik
1366,4930523O13Rik
1367,4933412E24Rik
1368,1700065I16Rik
1369,Gsdmcl1
1370,Tmem71
1371,Sla
1372,Arc
1373,4933427E11Rik
1374,Lynx1
1375,Slurp1
1376,D730001G18Rik
1377,Ly6c2
1378,Mafa
1379,Mir1942
1380,Apol7a
1381,Apol10a
1382,Apol11a
1383,Apol7e
1384,Rac2
1385,Lgals2
1386,Triobp
1387,Mir6956
1388,A430088P11Rik
1389,Mei1
1390,4930407I10Rik
1391,Cyp2d40
1392,Ttll12
1393,Upk3a
1394,7530416G11Rik
1395,Zdhhc25
1396,Miox
1397,Mir6959
1398,Smgc
1399,9430014N10Rik
1400,2610037D02Rik
1401,H1fnt
1402,Olfr288
1403,Olfr283
1404,Smarcd1
1405,Tmprss12
1406,Mir6962
1407,4732456N10Rik
1408,Gm5478
1409,Gm5477
1410,Krt76
1411,Krt4
1412,Tarbp2
1413,Mir688
1414,Hoxc5
1415,Hoxc6
1416,Zfp385a
1417,BC048502
1418,Nckap1l
1419,Kng1
1420,Htr1f
1421,Gm9961
1422,Fetub
1423,Mir1195
1424,Iqcg
1425,Muc4
1426,Speer2
1427,Dscr3
1428,Olfr161
1429,Mefv
1430,Glis2
1431,Smim22
1432,Tekt5
1433,Prm1
1434,Prm2
1435,Prm3
1436,2310015D24Rik
1437,Ifitm7
1438,Tssk1
1439,Vpreb2
1440,Olfr164
1441,Olfr171
1442,Olfr170
1443,Liph
1444,LOC102632430
1445,Sst
1446,Cpn2
1447,Atp13a3
1448,Gp5
1449,Tm4sf19
1450,Gm933
1451,E130310I04Rik
1452,1600019K03Rik
1453,Stfa2
1454,Cd86
1455,Gpr156
1456,Cd200r1
1457,BC016579
1458,Dppa2
1459,Gm5485
1460,Retnlb
1461,Olfr180
1462,Olfr191
1463,Olfr199
1464,Olfr201
1465,Olfr202
1466,1700022E09Rik
1467,4930567J20Rik
1468,Lipi
1469,Mir99a
1470,4930553E22Rik
1471,Rwdd2b
1472,Krtap26-1
1473,Krtap14
1474,Krtap11-1
1475,A930006K02Rik
1476,4930563D23Rik
1477,Mir802
1478,Itgb2l
1479,Gm1604b
1480,Vmn2r100
1481,Slc37a1
1482,Tmprss3
1483,H2-Eb2
1484,Plcl2
1485,Vmn2r120
1486,Ttc7
1487,C030013G03Rik
1488,Mrgprh
1489,Unc93a
1490,Gm7168
1491,Gm5091
1492,Fpr2
1493,Vmn2r96
1494,Vmn2r97
1495,Vmn2r106
1496,Vmn2r105
1497,Vmn2r108
1498,Vmn2r109
1499,Fpr-rs3
1500,Vmn1r234
1501,Vmn2r112
1502,Prss21
1503,Prss27
1504,Rnps1
1505,Rpl3l
1506,Unkl
1507,Tpsab1
1508,Tpsb2
1509,Nhlrc4
1510,Grm4
1511,1700030A11Rik
1512,Pnpla1
1513,Pi16
1514,Tff2
1515,Pdxk-ps
1516,Cyp4f41-ps
1517,Gm4461
1518,Btnl1
1519,BC051142
1520,Gpsm3
1521,C4a
1522,Cyp21a1
1523,Hspa1b
1524,Ly6g6c
1525,G6bos
1526,Aif1
1527,Lst1
1528,Gm9573
1529,H2-T3
1530,H2-M10.5
1531,1700031A10Rik
1532,Olfr99
1533,Olfr97
1534,Olfr103
1535,Olfr107
1536,Olfr109
1537,Olfr112
1538,Olfr117
1539,Olfr121
1540,Olfr137
1541,Esp24
1542,Esp23
1543,Esp16
1544,Esp15
1545,Pgk2
1546,Esp1
1547,Gpr115
1548,Gpr110
1549,Capn11
1550,Crip3
1551,Trem2
1552,B430306N03Rik
1553,Tspo2
1554,Unc5cl
1555,Sult1c1
1556,Stap2
1557,Tnfaip8l1
1558,Mir7b
1559,C3
1560,Txndc2
1561,Mir5709
1562,BC027072
1563,Strn
1564,Gm19689
1565,4933433H22Rik
1566,2010106C02Rik
1567,Atp6v1e2
1568,Gm10556
1569,Dsg4
1570,4930474G06Rik
1571,4930455D15Rik
1572,1700065O20Rik
1573,9030625G05Rik
1574,Gm6225
1575,8430422H06Rik
1576,4921533I20Rik
1577,Dsg1b
1578,Mir6360
1579,E230025N22Rik
1580,Slc25a2
1581,Pou4f3
1582,Gm10267
1583,Npy6r
1584,Redrum
1585,2210409D07Rik
1586,A730017C20Rik
1587,Arsi
1588,Csf1r
1589,Oacyl
1590,Gm19784
1591,Cidea
1592,D730045A05Rik
1593,2900057B20Rik
1594,Skor2
1595,Siglec15
1596,Mir5127
1597,Cndp1
1598,4930526L06Rik
1599,1700025F22Rik
1600,D930032P07Rik
1601,Cyp2c38
1602,Cyp2c50
1603,Pdlim1
1604,1810055G02Rik
1605,1700055N04Rik
1606,Cabp2
1607,Gm960
1608,Catsper1
1609,Slc22a20
1610,Mir6988
1611,Mir194-2
1612,Mir192
1613,Batf2
1614,Slc22a12
1615,Slc22a19
1616,Hrasls5
1617,Slc22a27
1618,Slc22a6
1619,Mir6993
1620,Cd5
1621,Ms4a8a
1622,Ms4a1
1623,Ms4a7
1624,Ms4a5
1625,Ms4a6b
1626,Ms4a4c
1627,Ms4a6d
1628,Oosp2
1629,Oosp3
1630,Olfr1424
1631,Olfr1425
1632,Olfr1433
1633,Glyat
1634,Olfr1449
1635,Gm5512.1
1636,Olfr1447
1637,Olfr1445
1638,Olfr1463
1639,Olfr1472
1640,Olfr1474
1641,Olfr1480
1642,Olfr1500
1643,Rnu6
1644,1500015L24Rik
1645,C730002L08Rik
1646,E030003E18Rik
1647,Kcnv2
1648,Trpd52l3
1649,Lipf
1650,I830012O16Rik
1651,1500017E21Rik
1652,Cyp2c66
1653,Cyp2c54
1654,Dntt
1655,Entpd7
1656,BC037704
1657,Cyp2c44
1658,Mir146b
1659,Ccdc172
